,Loyalty Reward Points,Date,Fraction,Segment_Consumer,Segment_Corporate,Segment_Home Office
0,76.0,2000-01-01,7.6,1,0,0
1,369.0,2000-01-02,36.9,1,0,0
2,162.0,2000-01-03,16.2,1,0,0
3,803.0,2000-01-04,80.3,1,0,0
4,935.0,2000-01-05,93.5,1,0,0
5,643.0,2000-01-06,64.3,0,0,1
6,373.0,2000-01-07,37.3,1,0,0
7,386.0,2000-01-08,38.6,1,0,0
8,114.0,2000-01-09,11.4,1,0,0
9,633.0,2000-01-10,63.3,0,0,1
10,345.0,2000-01-11,34.5,0,1,0
11,,2000-01-12,14.9,0,1,0
12,506.0,2000-01-13,50.6,1,0,0
13,518.0,2000-01-14,51.8,0,1,0
14,849.0,2000-01-15,84.9,1,0,0
15,240.0,2000-01-16,24.0,0,0,1
16,273.0,2000-01-17,27.3,1,0,0
17,610.0,2000-01-18,61.0,1,0,0
18,515.0,2000-01-19,51.5,1,0,0
19,842.0,2000-01-20,84.2,0,1,0
20,498.0,2000-01-21,49.8,1,0,0
21,889.0,2000-01-22,88.9,1,0,0
22,385.0,2000-01-23,38.5,0,1,0
23,832.0,2000-01-24,83.2,0,1,0
24,315.0,2000-01-25,31.5,1,0,0
25,197.0,2000-01-26,19.7,0,0,1
26,184.0,2000-01-27,18.4,1,0,0
27,745.0,2000-01-28,74.5,0,1,0
28,919.0,2000-01-29,91.9,0,1,0
29,592.0,2000-01-30,59.2,0,0,1
30,359.0,2000-01-31,,0,1,0
31,859.0,2000-02-01,85.9,1,0,0
32,689.0,2000-02-02,68.9,1,0,0
33,923.0,2000-02-03,92.3,1,0,0
34,770.0,2000-02-04,77.0,0,1,0
35,993.0,2000-02-05,99.3,1,0,0
36,765.0,2000-02-06,,0,1,0
37,828.0,2000-02-07,82.8,0,1,0
38,509.0,2000-02-08,50.9,1,0,0
39,892.0,2000-02-09,89.2,1,0,0
40,869.0,2000-02-10,86.9,0,1,0
41,514.0,2000-02-11,51.4,1,0,0
42,105.0,2000-02-12,10.5,0,1,0
43,951.0,2000-02-13,95.1,0,0,1
44,49.0,2000-02-14,4.9,1,0,0
45,,2000-02-15,46.8,0,1,0
46,31.0,2000-02-16,3.1,0,1,0
47,968.0,2000-02-17,96.8,1,0,0
48,957.0,2000-02-18,,1,0,0
49,538.0,2000-02-19,53.8,1,0,0
50,208.0,2000-02-20,20.8,0,1,0
51,276.0,2000-02-21,27.6,0,1,0
52,594.0,2000-02-22,59.4,1,0,0
53,593.0,2000-02-23,59.3,0,0,1
54,926.0,2000-02-24,92.6,0,1,0
55,227.0,2000-02-25,22.7,1,0,0
56,26.0,2000-02-26,2.6,0,1,0
57,378.0,2000-02-27,37.8,0,0,1
58,,2000-02-28,64.6,0,0,1
59,,2000-02-29,71.6,1,0,0
60,,2000-03-01,16.1,1,0,0
61,,2000-03-02,77.5,0,0,1
62,701.0,2000-03-03,70.1,0,1,0
63,199.0,2000-03-04,19.9,1,0,0
64,569.0,2000-03-05,56.9,0,1,0
65,345.0,,34.5,0,1,0
66,143.0,2000-03-07,14.3,0,0,1
67,32.0,2000-03-08,3.2,1,0,0
68,503.0,2000-03-09,50.3,1,0,0
69,997.0,2000-03-10,99.7,0,0,1
70,705.0,2000-03-11,70.5,1,0,0
71,497.0,2000-03-12,49.7,1,0,0
72,511.0,2000-03-13,51.1,1,0,0
73,226.0,2000-03-14,22.6,1,0,0
74,543.0,2000-03-15,54.3,1,0,0
75,749.0,2000-03-16,74.9,0,0,1
76,445.0,2000-03-17,44.5,1,0,0
